-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:223:9-231:20
	android:grantUriPermissions
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:227:13-47
	android:authorities
		INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:225:13-64
	android:exported
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:226:13-37
	android:name
		ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:224:13-62
manifest
ADDED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
INJECTED from C:\Users\user\Desktop\geinz-work-app\app\src\main\AndroidManifest.xml:2:1-380:12
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\user\.gradle\caches\transforms-4\f7470fed202cd8b757613cb333f5e2b1\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\user\.gradle\caches\transforms-4\73c9b4812926d5fe07f117f6a7a11484\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\user\.gradle\caches\transforms-4\2dbc7e8da678ca3c19708a9a5b21999d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\user\.gradle\caches\transforms-4\ff927095d0f27efdd0d60122c2fa65a5\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\user\.gradle\caches\transforms-4\ff927095d0f27efdd0d60122c2fa65a5\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-4\ea4af6696bddd789d0f64d0ea5ce3bbf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-4\ea4af6696bddd789d0f64d0ea5ce3bbf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\95ed0add588059eb0588b43c44d39963\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\user\.gradle\caches\transforms-4\7896893f981809249c92dd5ecbc8dd2c\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\user\.gradle\caches\transforms-4\98030935a95a3b1e38724b6fd9bc6706\transformed\firebase-dynamic-links-21.2.0\AndroidManifest.xml:28:17-133
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\user\.gradle\caches\transforms-4\a3d6bf092a006ae9e089515a798ecd96\transformed\firebase-sessions-1.2.3\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-4\bcd044f4cd8542922c51960833272f7f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-4\9cad7dac62814d916e23ab68741ab079\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-4\d498ad811ff36bf6d8b742a55c47d96b\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-4\d498ad811ff36bf6d8b742a55c47d96b\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-4\d498ad811ff36bf6d8b742a55c47d96b\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\transforms-4\c50fae3043dc7c76ef3bcb931fce0c11\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-4\65522e12389214d8a4a7049ca0c188ed\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-4\e3bedd6e90398b00735cb71eaecdc341\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\user\.gradle\caches\transforms-4\ff927095d0f27efdd0d60122c2fa65a5\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\user\.gradle\caches\transforms-4\ff927095d0f27efdd0d60122c2fa65a5\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\user\.gradle\caches\transforms-4\bf9f8f0f4e602b4ee5a7207ad219fdb8\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-4\289f1cd02455ad87c7b56a671af54809\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-4\289f1cd02455ad87c7b56a671af54809\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-4\289f1cd02455ad87c7b56a671af54809\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\user\.gradle\caches\transforms-4\bc535f6434f3334ec6733851a8e2c693\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-4\e31a18fade4f320c69bf13b0ea4c2e72\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\transforms-4\e31a18fade4f320c69bf13b0ea4c2e72\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
